Sun Oct 22 18:11:06 CEST 2023
Sun Oct 22 18:11:06 2023       

{'model_name': 'nn', 'dataset_name': 'dataset', 'subdir_str': '', 'trainingLength': 8000, 'validationLength': 1000, 'testingLength': 1000, 'batch_size': 128, 'num_epochs': 4000, 'encoding_dim': 32, 'learning_rate': 1e-05, 'lr_lambda': 1.0, 'weight_decay': 1e-06, 'n_epoch_stop': 50, 'randomSeed': 42, 'initialize_weights': False, 'shuffle_train': True, 'shuffle_val': True, 'latent_activation': 'sigmoid', 'activation': 'elu', 'p_conv': 0.15, 'p_lin': 0.0, 'size_factor': 3, 'channel_list': [4, 8, 16, 32], 'kernel_size': 3, 'num_conv': 4, 'use_instance_norm': False, 'fields_use': [0, 1, 2], 'nx': 128, 'ny': 32, 'aspect': 4, 'dataset_path': '/usr/wrk/people9/flhe4523/work/Documents/python/AutoEncoder/turbAE/examples/two_dimensional_rbc/', 'model_path': '/usr/wrk/people9/flhe4523/work/Documents/python/AutoEncoder/turbAE/examples/two_dimensional_rbc/', 'datapath': '/usr/wrk/people9/flhe4523/work/Documents/python/AutoEncoder/turbAE/examples/two_dimensional_rbc/RBC_A4Ra1e6Pr10_fs.npy', 'filepath_minmax': '/usr/wrk/people9/flhe4523/work/Documents/python/AutoEncoder/turbAE/examples/two_dimensional_rbc/RBC_A4Ra1e6Pr10_fs_minmax.hdf5', 'base_dir': '/usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/', 'use_cuda': True}
batch_size 128, 
             num_epochs 4000, 
             encoding_dim 32, 
             init. learning_rate 1.00e-05, 
             learning_rate lambda 1.000, 
             weight_decay 1.00e-06,
             p_conv 0.15
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch 936/4000, learning rate 1.000e-05 Train. MSE 1.74e-03, Val. MSE 1.21e-03, Train. Loss 1.74e-03, Val. Loss 1.21e-03
Epoch 937/4000, learning rate 1.000e-05 Train. MSE 1.74e-03, Val. MSE 1.20e-03, Train. Loss 1.74e-03, Val. Loss 1.20e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 938/4000, learning rate 1.000e-05 Train. MSE 1.74e-03, Val. MSE 1.21e-03, Train. Loss 1.74e-03, Val. Loss 1.21e-03
Epoch 939/4000, learning rate 1.000e-05 Train. MSE 1.74e-03, Val. MSE 1.20e-03, Train. Loss 1.74e-03, Val. Loss 1.20e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 940/4000, learning rate 1.000e-05 Train. MSE 1.74e-03, Val. MSE 1.21e-03, Train. Loss 1.74e-03, Val. Loss 1.21e-03
Epoch 941/4000, learning rate 1.000e-05 Train. MSE 1.74e-03, Val. MSE 1.20e-03, Train. Loss 1.74e-03, Val. Loss 1.20e-03
Epoch 942/4000, learning rate 1.000e-05 Train. MSE 1.74e-03, Val. MSE 1.20e-03, Train. Loss 1.74e-03, Val. Loss 1.20e-03
Epoch 943/4000, learning rate 1.000e-05 Train. MSE 1.74e-03, Val. MSE 1.21e-03, Train. Loss 1.74e-03, Val. Loss 1.21e-03
Epoch 944/4000, learning rate 1.000e-05 Train. MSE 1.74e-03, Val. MSE 1.22e-03, Train. Loss 1.74e-03, Val. Loss 1.22e-03
Epoch 945/4000, learning rate 1.000e-05 Train. MSE 1.74e-03, Val. MSE 1.20e-03, Train. Loss 1.74e-03, Val. Loss 1.20e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 946/4000, learning rate 1.000e-05 Train. MSE 1.73e-03, Val. MSE 1.20e-03, Train. Loss 1.73e-03, Val. Loss 1.20e-03
Epoch 947/4000, learning rate 1.000e-05 Train. MSE 1.73e-03, Val. MSE 1.20e-03, Train. Loss 1.73e-03, Val. Loss 1.20e-03
Epoch 948/4000, learning rate 1.000e-05 Train. MSE 1.74e-03, Val. MSE 1.21e-03, Train. Loss 1.74e-03, Val. Loss 1.21e-03
Epoch 949/4000, learning rate 1.000e-05 Train. MSE 1.74e-03, Val. MSE 1.21e-03, Train. Loss 1.74e-03, Val. Loss 1.21e-03
Epoch 950/4000, learning rate 1.000e-05 Train. MSE 1.74e-03, Val. MSE 1.20e-03, Train. Loss 1.74e-03, Val. Loss 1.20e-03
Epoch 951/4000, learning rate 1.000e-05 Train. MSE 1.73e-03, Val. MSE 1.20e-03, Train. Loss 1.73e-03, Val. Loss 1.20e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 952/4000, learning rate 1.000e-05 Train. MSE 1.73e-03, Val. MSE 1.20e-03, Train. Loss 1.73e-03, Val. Loss 1.20e-03
Epoch 953/4000, learning rate 1.000e-05 Train. MSE 1.73e-03, Val. MSE 1.19e-03, Train. Loss 1.73e-03, Val. Loss 1.19e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 954/4000, learning rate 1.000e-05 Train. MSE 1.73e-03, Val. MSE 1.20e-03, Train. Loss 1.73e-03, Val. Loss 1.20e-03
Epoch 955/4000, learning rate 1.000e-05 Train. MSE 1.74e-03, Val. MSE 1.20e-03, Train. Loss 1.74e-03, Val. Loss 1.20e-03
Epoch 956/4000, learning rate 1.000e-05 Train. MSE 1.73e-03, Val. MSE 1.20e-03, Train. Loss 1.73e-03, Val. Loss 1.20e-03
Epoch 957/4000, learning rate 1.000e-05 Train. MSE 1.74e-03, Val. MSE 1.20e-03, Train. Loss 1.74e-03, Val. Loss 1.20e-03
Epoch 958/4000, learning rate 1.000e-05 Train. MSE 1.73e-03, Val. MSE 1.20e-03, Train. Loss 1.73e-03, Val. Loss 1.20e-03
Epoch 959/4000, learning rate 1.000e-05 Train. MSE 1.74e-03, Val. MSE 1.20e-03, Train. Loss 1.74e-03, Val. Loss 1.20e-03
Epoch 960/4000, learning rate 1.000e-05 Train. MSE 1.73e-03, Val. MSE 1.20e-03, Train. Loss 1.73e-03, Val. Loss 1.20e-03
Epoch 961/4000, learning rate 1.000e-05 Train. MSE 1.73e-03, Val. MSE 1.20e-03, Train. Loss 1.73e-03, Val. Loss 1.20e-03
Epoch 962/4000, learning rate 1.000e-05 Train. MSE 1.74e-03, Val. MSE 1.20e-03, Train. Loss 1.74e-03, Val. Loss 1.20e-03
Epoch 963/4000, learning rate 1.000e-05 Train. MSE 1.74e-03, Val. MSE 1.20e-03, Train. Loss 1.74e-03, Val. Loss 1.20e-03
Epoch 964/4000, learning rate 1.000e-05 Train. MSE 1.73e-03, Val. MSE 1.20e-03, Train. Loss 1.73e-03, Val. Loss 1.20e-03
Epoch 965/4000, learning rate 1.000e-05 Train. MSE 1.73e-03, Val. MSE 1.19e-03, Train. Loss 1.73e-03, Val. Loss 1.19e-03
Epoch 966/4000, learning rate 1.000e-05 Train. MSE 1.73e-03, Val. MSE 1.19e-03, Train. Loss 1.73e-03, Val. Loss 1.19e-03
Epoch 967/4000, learning rate 1.000e-05 Train. MSE 1.74e-03, Val. MSE 1.21e-03, Train. Loss 1.74e-03, Val. Loss 1.21e-03
Epoch 968/4000, learning rate 1.000e-05 Train. MSE 1.73e-03, Val. MSE 1.20e-03, Train. Loss 1.73e-03, Val. Loss 1.20e-03
Epoch 969/4000, learning rate 1.000e-05 Train. MSE 1.73e-03, Val. MSE 1.20e-03, Train. Loss 1.73e-03, Val. Loss 1.20e-03
Epoch 970/4000, learning rate 1.000e-05 Train. MSE 1.73e-03, Val. MSE 1.20e-03, Train. Loss 1.73e-03, Val. Loss 1.20e-03
Epoch 971/4000, learning rate 1.000e-05 Train. MSE 1.73e-03, Val. MSE 1.20e-03, Train. Loss 1.73e-03, Val. Loss 1.20e-03
Epoch 972/4000, learning rate 1.000e-05 Train. MSE 1.73e-03, Val. MSE 1.19e-03, Train. Loss 1.73e-03, Val. Loss 1.19e-03
Epoch 973/4000, learning rate 1.000e-05 Train. MSE 1.73e-03, Val. MSE 1.20e-03, Train. Loss 1.73e-03, Val. Loss 1.20e-03
Epoch 974/4000, learning rate 1.000e-05 Train. MSE 1.73e-03, Val. MSE 1.20e-03, Train. Loss 1.73e-03, Val. Loss 1.20e-03
Epoch 975/4000, learning rate 1.000e-05 Train. MSE 1.73e-03, Val. MSE 1.20e-03, Train. Loss 1.73e-03, Val. Loss 1.20e-03
Epoch 976/4000, learning rate 1.000e-05 Train. MSE 1.73e-03, Val. MSE 1.19e-03, Train. Loss 1.73e-03, Val. Loss 1.19e-03
Epoch 977/4000, learning rate 1.000e-05 Train. MSE 1.73e-03, Val. MSE 1.20e-03, Train. Loss 1.73e-03, Val. Loss 1.20e-03
Epoch 978/4000, learning rate 1.000e-05 Train. MSE 1.73e-03, Val. MSE 1.20e-03, Train. Loss 1.73e-03, Val. Loss 1.20e-03
Epoch 979/4000, learning rate 1.000e-05 Train. MSE 1.73e-03, Val. MSE 1.19e-03, Train. Loss 1.73e-03, Val. Loss 1.19e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 980/4000, learning rate 1.000e-05 Train. MSE 1.72e-03, Val. MSE 1.20e-03, Train. Loss 1.72e-03, Val. Loss 1.20e-03
Epoch 981/4000, learning rate 1.000e-05 Train. MSE 1.73e-03, Val. MSE 1.20e-03, Train. Loss 1.73e-03, Val. Loss 1.20e-03
Epoch 982/4000, learning rate 1.000e-05 Train. MSE 1.73e-03, Val. MSE 1.19e-03, Train. Loss 1.73e-03, Val. Loss 1.19e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 983/4000, learning rate 1.000e-05 Train. MSE 1.74e-03, Val. MSE 1.20e-03, Train. Loss 1.74e-03, Val. Loss 1.20e-03
Epoch 984/4000, learning rate 1.000e-05 Train. MSE 1.73e-03, Val. MSE 1.19e-03, Train. Loss 1.73e-03, Val. Loss 1.19e-03
Epoch 985/4000, learning rate 1.000e-05 Train. MSE 1.73e-03, Val. MSE 1.19e-03, Train. Loss 1.73e-03, Val. Loss 1.19e-03
Epoch 986/4000, learning rate 1.000e-05 Train. MSE 1.72e-03, Val. MSE 1.19e-03, Train. Loss 1.72e-03, Val. Loss 1.19e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 987/4000, learning rate 1.000e-05 Train. MSE 1.73e-03, Val. MSE 1.19e-03, Train. Loss 1.73e-03, Val. Loss 1.19e-03
Epoch 988/4000, learning rate 1.000e-05 Train. MSE 1.72e-03, Val. MSE 1.19e-03, Train. Loss 1.72e-03, Val. Loss 1.19e-03
Epoch 989/4000, learning rate 1.000e-05 Train. MSE 1.72e-03, Val. MSE 1.19e-03, Train. Loss 1.72e-03, Val. Loss 1.19e-03
Epoch 990/4000, learning rate 1.000e-05 Train. MSE 1.72e-03, Val. MSE 1.19e-03, Train. Loss 1.72e-03, Val. Loss 1.19e-03
Epoch 991/4000, learning rate 1.000e-05 Train. MSE 1.72e-03, Val. MSE 1.19e-03, Train. Loss 1.72e-03, Val. Loss 1.19e-03
Epoch 992/4000, learning rate 1.000e-05 Train. MSE 1.72e-03, Val. MSE 1.19e-03, Train. Loss 1.72e-03, Val. Loss 1.19e-03
Epoch 993/4000, learning rate 1.000e-05 Train. MSE 1.72e-03, Val. MSE 1.19e-03, Train. Loss 1.72e-03, Val. Loss 1.19e-03
Epoch 994/4000, learning rate 1.000e-05 Train. MSE 1.72e-03, Val. MSE 1.19e-03, Train. Loss 1.72e-03, Val. Loss 1.19e-03
Epoch 995/4000, learning rate 1.000e-05 Train. MSE 1.72e-03, Val. MSE 1.19e-03, Train. Loss 1.72e-03, Val. Loss 1.19e-03
Epoch 996/4000, learning rate 1.000e-05 Train. MSE 1.73e-03, Val. MSE 1.19e-03, Train. Loss 1.73e-03, Val. Loss 1.19e-03
Epoch 997/4000, learning rate 1.000e-05 Train. MSE 1.72e-03, Val. MSE 1.20e-03, Train. Loss 1.72e-03, Val. Loss 1.20e-03
Epoch 998/4000, learning rate 1.000e-05 Train. MSE 1.72e-03, Val. MSE 1.18e-03, Train. Loss 1.72e-03, Val. Loss 1.18e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 999/4000, learning rate 1.000e-05 Train. MSE 1.72e-03, Val. MSE 1.19e-03, Train. Loss 1.72e-03, Val. Loss 1.19e-03
Epoch 1000/4000, learning rate 1.000e-05 Train. MSE 1.72e-03, Val. MSE 1.19e-03, Train. Loss 1.72e-03, Val. Loss 1.19e-03
Epoch 1001/4000, learning rate 1.000e-05 Train. MSE 1.72e-03, Val. MSE 1.19e-03, Train. Loss 1.72e-03, Val. Loss 1.19e-03
Epoch 1002/4000, learning rate 1.000e-05 Train. MSE 1.72e-03, Val. MSE 1.19e-03, Train. Loss 1.72e-03, Val. Loss 1.19e-03
Epoch 1003/4000, learning rate 1.000e-05 Train. MSE 1.71e-03, Val. MSE 1.18e-03, Train. Loss 1.71e-03, Val. Loss 1.18e-03
Epoch 1004/4000, learning rate 1.000e-05 Train. MSE 1.72e-03, Val. MSE 1.19e-03, Train. Loss 1.72e-03, Val. Loss 1.19e-03
Epoch 1005/4000, learning rate 1.000e-05 Train. MSE 1.72e-03, Val. MSE 1.18e-03, Train. Loss 1.72e-03, Val. Loss 1.18e-03
Epoch 1006/4000, learning rate 1.000e-05 Train. MSE 1.71e-03, Val. MSE 1.18e-03, Train. Loss 1.71e-03, Val. Loss 1.18e-03
Epoch 1007/4000, learning rate 1.000e-05 Train. MSE 1.71e-03, Val. MSE 1.18e-03, Train. Loss 1.71e-03, Val. Loss 1.18e-03
Epoch 1008/4000, learning rate 1.000e-05 Train. MSE 1.72e-03, Val. MSE 1.19e-03, Train. Loss 1.72e-03, Val. Loss 1.19e-03
Epoch 1009/4000, learning rate 1.000e-05 Train. MSE 1.72e-03, Val. MSE 1.18e-03, Train. Loss 1.72e-03, Val. Loss 1.18e-03
Epoch 1010/4000, learning rate 1.000e-05 Train. MSE 1.71e-03, Val. MSE 1.18e-03, Train. Loss 1.71e-03, Val. Loss 1.18e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 1011/4000, learning rate 1.000e-05 Train. MSE 1.72e-03, Val. MSE 1.18e-03, Train. Loss 1.72e-03, Val. Loss 1.18e-03
Epoch 1012/4000, learning rate 1.000e-05 Train. MSE 1.72e-03, Val. MSE 1.18e-03, Train. Loss 1.72e-03, Val. Loss 1.18e-03
Epoch 1013/4000, learning rate 1.000e-05 Train. MSE 1.71e-03, Val. MSE 1.19e-03, Train. Loss 1.71e-03, Val. Loss 1.19e-03
Epoch 1014/4000, learning rate 1.000e-05 Train. MSE 1.71e-03, Val. MSE 1.19e-03, Train. Loss 1.71e-03, Val. Loss 1.19e-03
Epoch 1015/4000, learning rate 1.000e-05 Train. MSE 1.72e-03, Val. MSE 1.18e-03, Train. Loss 1.72e-03, Val. Loss 1.18e-03
Epoch 1016/4000, learning rate 1.000e-05 Train. MSE 1.72e-03, Val. MSE 1.18e-03, Train. Loss 1.72e-03, Val. Loss 1.18e-03
Epoch 1017/4000, learning rate 1.000e-05 Train. MSE 1.72e-03, Val. MSE 1.18e-03, Train. Loss 1.72e-03, Val. Loss 1.18e-03
Epoch 1018/4000, learning rate 1.000e-05 Train. MSE 1.71e-03, Val. MSE 1.17e-03, Train. Loss 1.71e-03, Val. Loss 1.17e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 1019/4000, learning rate 1.000e-05 Train. MSE 1.71e-03, Val. MSE 1.19e-03, Train. Loss 1.71e-03, Val. Loss 1.19e-03
Epoch 1020/4000, learning rate 1.000e-05 Train. MSE 1.72e-03, Val. MSE 1.18e-03, Train. Loss 1.72e-03, Val. Loss 1.18e-03
Epoch 1021/4000, learning rate 1.000e-05 Train. MSE 1.72e-03, Val. MSE 1.19e-03, Train. Loss 1.72e-03, Val. Loss 1.19e-03
Epoch 1022/4000, learning rate 1.000e-05 Train. MSE 1.71e-03, Val. MSE 1.18e-03, Train. Loss 1.71e-03, Val. Loss 1.18e-03
Epoch 1023/4000, learning rate 1.000e-05 Train. MSE 1.72e-03, Val. MSE 1.18e-03, Train. Loss 1.72e-03, Val. Loss 1.18e-03
Epoch 1024/4000, learning rate 1.000e-05 Train. MSE 1.71e-03, Val. MSE 1.18e-03, Train. Loss 1.71e-03, Val. Loss 1.18e-03
Epoch 1025/4000, learning rate 1.000e-05 Train. MSE 1.71e-03, Val. MSE 1.18e-03, Train. Loss 1.71e-03, Val. Loss 1.18e-03
Epoch 1026/4000, learning rate 1.000e-05 Train. MSE 1.71e-03, Val. MSE 1.18e-03, Train. Loss 1.71e-03, Val. Loss 1.18e-03
Epoch 1027/4000, learning rate 1.000e-05 Train. MSE 1.71e-03, Val. MSE 1.18e-03, Train. Loss 1.71e-03, Val. Loss 1.18e-03
Epoch 1028/4000, learning rate 1.000e-05 Train. MSE 1.71e-03, Val. MSE 1.18e-03, Train. Loss 1.71e-03, Val. Loss 1.18e-03
Epoch 1029/4000, learning rate 1.000e-05 Train. MSE 1.72e-03, Val. MSE 1.19e-03, Train. Loss 1.72e-03, Val. Loss 1.19e-03
Epoch 1030/4000, learning rate 1.000e-05 Train. MSE 1.71e-03, Val. MSE 1.18e-03, Train. Loss 1.71e-03, Val. Loss 1.18e-03
Epoch 1031/4000, learning rate 1.000e-05 Train. MSE 1.70e-03, Val. MSE 1.18e-03, Train. Loss 1.70e-03, Val. Loss 1.18e-03
Epoch 1032/4000, learning rate 1.000e-05 Train. MSE 1.71e-03, Val. MSE 1.18e-03, Train. Loss 1.71e-03, Val. Loss 1.18e-03
Epoch 1033/4000, learning rate 1.000e-05 Train. MSE 1.71e-03, Val. MSE 1.17e-03, Train. Loss 1.71e-03, Val. Loss 1.17e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 1034/4000, learning rate 1.000e-05 Train. MSE 1.71e-03, Val. MSE 1.18e-03, Train. Loss 1.71e-03, Val. Loss 1.18e-03
Epoch 1035/4000, learning rate 1.000e-05 Train. MSE 1.71e-03, Val. MSE 1.18e-03, Train. Loss 1.71e-03, Val. Loss 1.18e-03
Epoch 1036/4000, learning rate 1.000e-05 Train. MSE 1.71e-03, Val. MSE 1.18e-03, Train. Loss 1.71e-03, Val. Loss 1.18e-03
Epoch 1037/4000, learning rate 1.000e-05 Train. MSE 1.70e-03, Val. MSE 1.17e-03, Train. Loss 1.70e-03, Val. Loss 1.17e-03
Epoch 1038/4000, learning rate 1.000e-05 Train. MSE 1.71e-03, Val. MSE 1.18e-03, Train. Loss 1.71e-03, Val. Loss 1.18e-03
Epoch 1039/4000, learning rate 1.000e-05 Train. MSE 1.71e-03, Val. MSE 1.17e-03, Train. Loss 1.71e-03, Val. Loss 1.17e-03
Epoch 1040/4000, learning rate 1.000e-05 Train. MSE 1.70e-03, Val. MSE 1.17e-03, Train. Loss 1.70e-03, Val. Loss 1.17e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 1041/4000, learning rate 1.000e-05 Train. MSE 1.70e-03, Val. MSE 1.18e-03, Train. Loss 1.70e-03, Val. Loss 1.18e-03
Epoch 1042/4000, learning rate 1.000e-05 Train. MSE 1.70e-03, Val. MSE 1.18e-03, Train. Loss 1.70e-03, Val. Loss 1.18e-03
Epoch 1043/4000, learning rate 1.000e-05 Train. MSE 1.71e-03, Val. MSE 1.18e-03, Train. Loss 1.71e-03, Val. Loss 1.18e-03
Epoch 1044/4000, learning rate 1.000e-05 Train. MSE 1.71e-03, Val. MSE 1.18e-03, Train. Loss 1.71e-03, Val. Loss 1.18e-03
Epoch 1045/4000, learning rate 1.000e-05 Train. MSE 1.70e-03, Val. MSE 1.18e-03, Train. Loss 1.70e-03, Val. Loss 1.18e-03
Epoch 1046/4000, learning rate 1.000e-05 Train. MSE 1.70e-03, Val. MSE 1.18e-03, Train. Loss 1.70e-03, Val. Loss 1.18e-03
Epoch 1047/4000, learning rate 1.000e-05 Train. MSE 1.70e-03, Val. MSE 1.18e-03, Train. Loss 1.70e-03, Val. Loss 1.18e-03
Epoch 1048/4000, learning rate 1.000e-05 Train. MSE 1.70e-03, Val. MSE 1.17e-03, Train. Loss 1.70e-03, Val. Loss 1.17e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 1049/4000, learning rate 1.000e-05 Train. MSE 1.70e-03, Val. MSE 1.17e-03, Train. Loss 1.70e-03, Val. Loss 1.17e-03
Epoch 1050/4000, learning rate 1.000e-05 Train. MSE 1.70e-03, Val. MSE 1.18e-03, Train. Loss 1.70e-03, Val. Loss 1.18e-03
Epoch 1051/4000, learning rate 1.000e-05 Train. MSE 1.70e-03, Val. MSE 1.17e-03, Train. Loss 1.70e-03, Val. Loss 1.17e-03
Epoch 1052/4000, learning rate 1.000e-05 Train. MSE 1.70e-03, Val. MSE 1.17e-03, Train. Loss 1.70e-03, Val. Loss 1.17e-03
Epoch 1053/4000, learning rate 1.000e-05 Train. MSE 1.70e-03, Val. MSE 1.18e-03, Train. Loss 1.70e-03, Val. Loss 1.18e-03
Epoch 1054/4000, learning rate 1.000e-05 Train. MSE 1.70e-03, Val. MSE 1.17e-03, Train. Loss 1.70e-03, Val. Loss 1.17e-03
Epoch 1055/4000, learning rate 1.000e-05 Train. MSE 1.70e-03, Val. MSE 1.18e-03, Train. Loss 1.70e-03, Val. Loss 1.18e-03
Epoch 1056/4000, learning rate 1.000e-05 Train. MSE 1.70e-03, Val. MSE 1.17e-03, Train. Loss 1.70e-03, Val. Loss 1.17e-03
Epoch 1057/4000, learning rate 1.000e-05 Train. MSE 1.71e-03, Val. MSE 1.18e-03, Train. Loss 1.71e-03, Val. Loss 1.18e-03
Epoch 1058/4000, learning rate 1.000e-05 Train. MSE 1.70e-03, Val. MSE 1.18e-03, Train. Loss 1.70e-03, Val. Loss 1.18e-03
Epoch 1059/4000, learning rate 1.000e-05 Train. MSE 1.70e-03, Val. MSE 1.18e-03, Train. Loss 1.70e-03, Val. Loss 1.18e-03
Epoch 1060/4000, learning rate 1.000e-05 Train. MSE 1.70e-03, Val. MSE 1.17e-03, Train. Loss 1.70e-03, Val. Loss 1.17e-03
Epoch 1061/4000, learning rate 1.000e-05 Train. MSE 1.70e-03, Val. MSE 1.17e-03, Train. Loss 1.70e-03, Val. Loss 1.17e-03
Epoch 1062/4000, learning rate 1.000e-05 Train. MSE 1.70e-03, Val. MSE 1.17e-03, Train. Loss 1.70e-03, Val. Loss 1.17e-03
Epoch 1063/4000, learning rate 1.000e-05 Train. MSE 1.70e-03, Val. MSE 1.18e-03, Train. Loss 1.70e-03, Val. Loss 1.18e-03
Epoch 1064/4000, learning rate 1.000e-05 Train. MSE 1.70e-03, Val. MSE 1.18e-03, Train. Loss 1.70e-03, Val. Loss 1.18e-03
Epoch 1065/4000, learning rate 1.000e-05 Train. MSE 1.70e-03, Val. MSE 1.17e-03, Train. Loss 1.70e-03, Val. Loss 1.17e-03
Epoch 1066/4000, learning rate 1.000e-05 Train. MSE 1.70e-03, Val. MSE 1.17e-03, Train. Loss 1.70e-03, Val. Loss 1.17e-03
Epoch 1067/4000, learning rate 1.000e-05 Train. MSE 1.69e-03, Val. MSE 1.17e-03, Train. Loss 1.69e-03, Val. Loss 1.17e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 1068/4000, learning rate 1.000e-05 Train. MSE 1.70e-03, Val. MSE 1.17e-03, Train. Loss 1.70e-03, Val. Loss 1.17e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 1069/4000, learning rate 1.000e-05 Train. MSE 1.70e-03, Val. MSE 1.19e-03, Train. Loss 1.70e-03, Val. Loss 1.19e-03
Epoch 1070/4000, learning rate 1.000e-05 Train. MSE 1.70e-03, Val. MSE 1.18e-03, Train. Loss 1.70e-03, Val. Loss 1.18e-03
Epoch 1071/4000, learning rate 1.000e-05 Train. MSE 1.70e-03, Val. MSE 1.17e-03, Train. Loss 1.70e-03, Val. Loss 1.17e-03
Epoch 1072/4000, learning rate 1.000e-05 Train. MSE 1.70e-03, Val. MSE 1.17e-03, Train. Loss 1.70e-03, Val. Loss 1.17e-03
Epoch 1073/4000, learning rate 1.000e-05 Train. MSE 1.70e-03, Val. MSE 1.17e-03, Train. Loss 1.70e-03, Val. Loss 1.17e-03
Epoch 1074/4000, learning rate 1.000e-05 Train. MSE 1.70e-03, Val. MSE 1.17e-03, Train. Loss 1.70e-03, Val. Loss 1.17e-03
Epoch 1075/4000, learning rate 1.000e-05 Train. MSE 1.70e-03, Val. MSE 1.17e-03, Train. Loss 1.70e-03, Val. Loss 1.17e-03
Epoch 1076/4000, learning rate 1.000e-05 Train. MSE 1.70e-03, Val. MSE 1.16e-03, Train. Loss 1.70e-03, Val. Loss 1.16e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 1077/4000, learning rate 1.000e-05 Train. MSE 1.69e-03, Val. MSE 1.17e-03, Train. Loss 1.69e-03, Val. Loss 1.17e-03
Epoch 1078/4000, learning rate 1.000e-05 Train. MSE 1.69e-03, Val. MSE 1.17e-03, Train. Loss 1.69e-03, Val. Loss 1.17e-03
Epoch 1079/4000, learning rate 1.000e-05 Train. MSE 1.70e-03, Val. MSE 1.16e-03, Train. Loss 1.70e-03, Val. Loss 1.16e-03
Epoch 1080/4000, learning rate 1.000e-05 Train. MSE 1.70e-03, Val. MSE 1.18e-03, Train. Loss 1.70e-03, Val. Loss 1.18e-03
Epoch 1081/4000, learning rate 1.000e-05 Train. MSE 1.70e-03, Val. MSE 1.16e-03, Train. Loss 1.70e-03, Val. Loss 1.16e-03
